0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
3, 166852, Note_on_c, 9, 42, 54
3, 166924, Note_on_c, 9, 42, 0
3, 166928, Note_on_c, 9, 70, 0
3, 166936, Note_on_c, 9, 80, 0
3, 167040, Note_on_c, 9, 39, 114
3, 167040, Note_on_c, 9, 40, 122
3, 167044, Note_on_c, 9, 42, 114
3, 167044, Note_on_c, 9, 81, 72
3, 167112, Note_on_c, 9, 40, 0
3, 167112, Note_on_c, 9, 39, 0
3, 167116, Note_on_c, 9, 42, 0
3, 167152, Note_on_c, 9, 81, 0
3, 167232, Note_on_c, 9, 42, 54
3, 167232, Note_on_c, 9, 80, 80
3, 167256, Note_on_c, 9, 42, 0
3, 167296, Note_on_c, 9, 80, 0
3, 167328, Note_on_c, 9, 42, 66
3, 167352, Note_on_c, 9, 42, 0
3, 167424, Note_on_c, 9, 42, 114
3, 167424, Note_on_c, 9, 35, 120
3, 167428, Note_on_c, 9, 81, 80
3, 167496, Note_on_c, 9, 35, 0
3, 167496, Note_on_c, 9, 42, 0
3, 167512, Note_on_c, 9, 81, 0
3, 167520, Note_on_c, 9, 70, 74
3, 167600, Note_on_c, 9, 70, 0
3, 167616, Note_on_c, 9, 42, 54
3, 167616, Note_on_c, 9, 40, 50
3, 167620, Note_on_c, 9, 82, 64
3, 167620, Note_on_c, 9, 80, 50
3, 167664, Note_on_c, 9, 40, 0
3, 167672, Note_on_c, 9, 80, 0
3, 167680, Note_on_c, 9, 40, 68
3, 167688, Note_on_c, 9, 42, 0
3, 167712, Note_on_c, 9, 82, 0
3, 167712, Note_on_c, 9, 69, 54
3, 167728, Note_on_c, 9, 40, 0
3, 167744, Note_on_c, 9, 40, 70
3, 167760, Note_on_c, 9, 69, 0
3, 167792, Note_on_c, 9, 40, 0
3, 167808, Note_on_c, 9, 39, 114
3, 167808, Note_on_c, 9, 42, 114
3, 167808, Note_on_c, 9, 40, 122
3, 167808, Note_on_c, 9, 80, 66
3, 167856, Note_on_c, 9, 40, 0
3, 167872, Note_on_c, 9, 80, 0
3, 167880, Note_on_c, 9, 42, 0
3, 167880, Note_on_c, 9, 39, 0
3, 168000, Note_on_c, 9, 45, 114
3, 168000, Note_on_c, 9, 42, 54
3, 168004, Note_on_c, 9, 81, 82
3, 168072, Note_on_c, 9, 42, 0
3, 168072, Note_on_c, 9, 45, 0
3, 168080, Note_on_c, 9, 81, 0
3, 168192, Note_on_c, 9, 40, 122
3, 168192, Note_on_c, 9, 42, 114
3, 168224, Note_on_c, 9, 42, 0
3, 168264, Note_on_c, 9, 40, 0
3, 168288, Note_on_c, 9, 42, 58
3, 168288, Note_on_c, 9, 81, 78
3, 168320, Note_on_c, 9, 42, 0
3, 168360, Note_on_c, 9, 81, 0
3, 168384, Note_on_c, 9, 50, 114
3, 168384, Note_on_c, 9, 80, 62
3, 168388, Note_on_c, 9, 70, 94
3, 168388, Note_on_c, 9, 42, 54
3, 168456, Note_on_c, 9, 42, 0
3, 168456, Note_on_c, 9, 50, 0
3, 168464, Note_on_c, 9, 70, 0
3, 168472, Note_on_c, 9, 80, 0
3, 168576, Note_on_c, 9, 39, 114
3, 168576, Note_on_c, 9, 48, 114
3, 168576, Note_on_c, 9, 42, 114
3, 168576, Note_on_c, 9, 81, 72
3, 168648, Note_on_c, 9, 42, 0
3, 168648, Note_on_c, 9, 39, 0
3, 168648, Note_on_c, 9, 48, 0
3, 168688, Note_on_c, 9, 81, 0
3, 168768, Note_on_c, 9, 47, 114
3, 168768, Note_on_c, 9, 42, 54
3, 168772, Note_on_c, 9, 80, 80
3, 168792, Note_on_c, 9, 42, 0
3, 168832, Note_on_c, 9, 80, 0
3, 168840, Note_on_c, 9, 47, 0
3, 168864, Note_on_c, 9, 42, 66
3, 168888, Note_on_c, 9, 42, 0
3, 168960, Note_on_c, 9, 49, 104
3, 168960, Note_on_c, 9, 42, 114
3, 168960, Note_on_c, 9, 35, 120
3, 168964, Note_on_c, 9, 81, 80
3, 169024, Note_on_c, 9, 49, 0
3, 169032, Note_on_c, 9, 42, 0
3, 169032, Note_on_c, 9, 35, 0
3, 169048, Note_on_c, 9, 81, 0
3, 169056, Note_on_c, 9, 70, 74
3, 169136, Note_on_c, 9, 70, 0
3, 169152, Note_on_c, 9, 42, 54
3, 169156, Note_on_c, 9, 82, 64
3, 169156, Note_on_c, 9, 80, 50
3, 169208, Note_on_c, 9, 80, 0
3, 169224, Note_on_c, 9, 42, 0
3, 169248, Note_on_c, 9, 82, 0
3, 169248, Note_on_c, 9, 69, 54
3, 169296, Note_on_c, 9, 69, 0
3, 169344, Note_on_c, 9, 39, 114
3, 169344, Note_on_c, 9, 40, 122
3, 169348, Note_on_c, 9, 42, 114
3, 169348, Note_on_c, 9, 80, 66
3, 169408, Note_on_c, 9, 80, 0
3, 169416, Note_on_c, 9, 39, 0
3, 169416, Note_on_c, 9, 40, 0
3, 169420, Note_on_c, 9, 42, 0
3, 169536, Note_on_c, 9, 35, 120
3, 169540, Note_on_c, 9, 42, 54
3, 169540, Note_on_c, 9, 81, 82
3, 169608, Note_on_c, 9, 42, 0
3, 169608, Note_on_c, 9, 35, 0
3, 169616, Note_on_c, 9, 81, 0
3, 169728, Note_on_c, 9, 42, 114
3, 169728, Note_on_c, 9, 35, 120
3, 169760, Note_on_c, 9, 42, 0
3, 169800, Note_on_c, 9, 35, 0
3, 169824, Note_on_c, 9, 42, 58
3, 169824, Note_on_c, 9, 81, 78
3, 169856, Note_on_c, 9, 42, 0
3, 169896, Note_on_c, 9, 81, 0
3, 169920, Note_on_c, 9, 70, 94
3, 169920, Note_on_c, 9, 80, 62
3, 169924, Note_on_c, 9, 42, 54
3, 169996, Note_on_c, 9, 42, 0
3, 170000, Note_on_c, 9, 70, 0
3, 170008, Note_on_c, 9, 80, 0
3, 170112, Note_on_c, 9, 39, 114
3, 170112, Note_on_c, 9, 40, 122
3, 170116, Note_on_c, 9, 42, 114
3, 170116, Note_on_c, 9, 81, 72
3, 170184, Note_on_c, 9, 40, 0
3, 170184, Note_on_c, 9, 39, 0
3, 170188, Note_on_c, 9, 42, 0
3, 170224, Note_on_c, 9, 81, 0
3, 170304, Note_on_c, 9, 42, 54
3, 170304, Note_on_c, 9, 80, 80
3, 170328, Note_on_c, 9, 42, 0
3, 170368, Note_on_c, 9, 80, 0
3, 170400, Note_on_c, 9, 42, 66
3, 170424, Note_on_c, 9, 42, 0
3, 170496, Note_on_c, 9, 42, 114
3, 170496, Note_on_c, 9, 35, 120
3, 170500, Note_on_c, 9, 81, 80
3, 170568, Note_on_c, 9, 35, 0
3, 170568, Note_on_c, 9, 42, 0
3, 170584, Note_on_c, 9, 81, 0
3, 170592, Note_on_c, 9, 70, 74
3, 170672, Note_on_c, 9, 70, 0
3, 170688, Note_on_c, 9, 42, 54
3, 170692, Note_on_c, 9, 82, 64
3, 170692, Note_on_c, 9, 80, 50
3, 170744, Note_on_c, 9, 80, 0
3, 170760, Note_on_c, 9, 42, 0
3, 170784, Note_on_c, 9, 82, 0
3, 170784, Note_on_c, 9, 69, 54
3, 170832, Note_on_c, 9, 69, 0
3, 170880, Note_on_c, 9, 39, 114
3, 170880, Note_on_c, 9, 40, 122
3, 170884, Note_on_c, 9, 42, 114
3, 170884, Note_on_c, 9, 80, 66
3, 170944, Note_on_c, 9, 80, 0
3, 170952, Note_on_c, 9, 39, 0
3, 170952, Note_on_c, 9, 40, 0
3, 170956, Note_on_c, 9, 42, 0
3, 171072, Note_on_c, 9, 35, 120
3, 171076, Note_on_c, 9, 42, 54
3, 171076, Note_on_c, 9, 81, 82
3, 171144, Note_on_c, 9, 42, 0
3, 171144, Note_on_c, 9, 35, 0
3, 171152, Note_on_c, 9, 81, 0
3, 171264, Note_on_c, 9, 42, 114
3, 171264, Note_on_c, 9, 35, 120
3, 171296, Note_on_c, 9, 42, 0
3, 171336, Note_on_c, 9, 35, 0
3, 171360, Note_on_c, 9, 42, 58
3, 171360, Note_on_c, 9, 81, 78
3, 171392, Note_on_c, 9, 42, 0
3, 171432, Note_on_c, 9, 81, 0
3, 171456, Note_on_c, 9, 70, 94
3, 171456, Note_on_c, 9, 80, 62
3, 171460, Note_on_c, 9, 42, 54
3, 171532, Note_on_c, 9, 42, 0
3, 171536, Note_on_c, 9, 70, 0
3, 171544, Note_on_c, 9, 80, 0
3, 171648, Note_on_c, 9, 39, 114
3, 171648, Note_on_c, 9, 40, 122
3, 171652, Note_on_c, 9, 42, 114
3, 171652, Note_on_c, 9, 81, 72
3, 171720, Note_on_c, 9, 40, 0
3, 171720, Note_on_c, 9, 39, 0
3, 171724, Note_on_c, 9, 42, 0
3, 171760, Note_on_c, 9, 81, 0
3, 171840, Note_on_c, 9, 42, 54
3, 171840, Note_on_c, 9, 80, 80
3, 171864, Note_on_c, 9, 42, 0
3, 171904, Note_on_c, 9, 80, 0
3, 171936, Note_on_c, 9, 42, 66
3, 171960, Note_on_c, 9, 42, 0
3, 172032, Note_on_c, 9, 42, 114
3, 172032, Note_on_c, 9, 35, 120
3, 172036, Note_on_c, 9, 81, 80
3, 172104, Note_on_c, 9, 35, 0
3, 172104, Note_on_c, 9, 42, 0
3, 172120, Note_on_c, 9, 81, 0
3, 172128, Note_on_c, 9, 70, 74
3, 172208, Note_on_c, 9, 70, 0
3, 172224, Note_on_c, 9, 42, 54
3, 172228, Note_on_c, 9, 82, 64
3, 172228, Note_on_c, 9, 80, 50
3, 172280, Note_on_c, 9, 80, 0
3, 172296, Note_on_c, 9, 42, 0
3, 172320, Note_on_c, 9, 82, 0
3, 172320, Note_on_c, 9, 69, 54
3, 172368, Note_on_c, 9, 69, 0
3, 172416, Note_on_c, 9, 39, 114
3, 172416, Note_on_c, 9, 40, 122
3, 172420, Note_on_c, 9, 42, 114
3, 172420, Note_on_c, 9, 80, 66
3, 172480, Note_on_c, 9, 80, 0
3, 172488, Note_on_c, 9, 39, 0
3, 172488, Note_on_c, 9, 40, 0
3, 172492, Note_on_c, 9, 42, 0
3, 172608, Note_on_c, 9, 35, 120
3, 172612, Note_on_c, 9, 42, 54
3, 172612, Note_on_c, 9, 81, 82
3, 172680, Note_on_c, 9, 42, 0
3, 172680, Note_on_c, 9, 35, 0
3, 172688, Note_on_c, 9, 81, 0
3, 172800, Note_on_c, 9, 42, 114
3, 172800, Note_on_c, 9, 35, 120
3, 172832, Note_on_c, 9, 42, 0
3, 172872, Note_on_c, 9, 35, 0
3, 172896, Note_on_c, 9, 42, 58
3, 172896, Note_on_c, 9, 81, 78
3, 172928, Note_on_c, 9, 42, 0
3, 172968, Note_on_c, 9, 81, 0
3, 172992, Note_on_c, 9, 70, 94
3, 172992, Note_on_c, 9, 80, 62
3, 172996, Note_on_c, 9, 42, 54
3, 173068, Note_on_c, 9, 42, 0
3, 173072, Note_on_c, 9, 70, 0
3, 173080, Note_on_c, 9, 80, 0
3, 173184, Note_on_c, 9, 39, 114
3, 173184, Note_on_c, 9, 40, 122
3, 173188, Note_on_c, 9, 42, 114
3, 173188, Note_on_c, 9, 81, 72
3, 173256, Note_on_c, 9, 40, 0
3, 173256, Note_on_c, 9, 39, 0
3, 173260, Note_on_c, 9, 42, 0
3, 173296, Note_on_c, 9, 81, 0
3, 173376, Note_on_c, 9, 42, 54
3, 173376, Note_on_c, 9, 80, 80
3, 173400, Note_on_c, 9, 42, 0
3, 173440, Note_on_c, 9, 80, 0
3, 173472, Note_on_c, 9, 42, 66
3, 173496, Note_on_c, 9, 42, 0
3, 173568, Note_on_c, 9, 42, 114
3, 173568, Note_on_c, 9, 35, 120
3, 173568, Note_on_c, 9, 81, 80
3, 173640, Note_on_c, 9, 35, 0
3, 173640, Note_on_c, 9, 42, 0
3, 173656, Note_on_c, 9, 81, 0
3, 173664, Note_on_c, 9, 70, 74
3, 173744, Note_on_c, 9, 70, 0
3, 173760, Note_on_c, 9, 42, 54
3, 173764, Note_on_c, 9, 82, 64
3, 173764, Note_on_c, 9, 80, 50
3, 173816, Note_on_c, 9, 80, 0
3, 173832, Note_on_c, 9, 42, 0
3, 173856, Note_on_c, 9, 82, 0
3, 173856, Note_on_c, 9, 69, 54
3, 173904, Note_on_c, 9, 69, 0
3, 173952, Note_on_c, 9, 39, 114
3, 173952, Note_on_c, 9, 40, 122
3, 173956, Note_on_c, 9, 42, 114
3, 173956, Note_on_c, 9, 80, 66
3, 174016, Note_on_c, 9, 80, 0
3, 174024, Note_on_c, 9, 39, 0
3, 174024, Note_on_c, 9, 40, 0
3, 174028, Note_on_c, 9, 42, 0
3, 174144, Note_on_c, 9, 42, 54
3, 174144, Note_on_c, 9, 35, 120
3, 174148, Note_on_c, 9, 81, 82
3, 174216, Note_on_c, 9, 35, 0
3, 174216, Note_on_c, 9, 42, 0
3, 174224, Note_on_c, 9, 81, 0
3, 174336, Note_on_c, 9, 42, 114
3, 174336, Note_on_c, 9, 35, 120
3, 174368, Note_on_c, 9, 42, 0
3, 174408, Note_on_c, 9, 35, 0
3, 174432, Note_on_c, 9, 42, 58
3, 174436, Note_on_c, 9, 81, 78
3, 174464, Note_on_c, 9, 42, 0
3, 174504, Note_on_c, 9, 81, 0
3, 174528, Note_on_c, 9, 70, 94
3, 174528, Note_on_c, 9, 80, 62
3, 174532, Note_on_c, 9, 42, 54
3, 174600, Note_on_c, 9, 42, 0
3, 174608, Note_on_c, 9, 70, 0
3, 174616, Note_on_c, 9, 80, 0
3, 174720, Note_on_c, 9, 39, 114
3, 174720, Note_on_c, 9, 42, 114
3, 174720, Note_on_c, 9, 40, 122
3, 174720, Note_on_c, 9, 81, 72
3, 174792, Note_on_c, 9, 40, 0
3, 174792, Note_on_c, 9, 39, 0
3, 174796, Note_on_c, 9, 42, 0
3, 174832, Note_on_c, 9, 81, 0
3, 174912, Note_on_c, 9, 45, 114
3, 174912, Note_on_c, 9, 42, 54
3, 174916, Note_on_c, 9, 80, 80
3, 174936, Note_on_c, 9, 42, 0
3, 174976, Note_on_c, 9, 80, 0
3, 174984, Note_on_c, 9, 45, 0
3, 175008, Note_on_c, 9, 42, 66
3, 175032, Note_on_c, 9, 42, 0
3, 175104, Note_on_c, 9, 57, 104
3, 175104, Note_on_c, 9, 42, 114
3, 175104, Note_on_c, 9, 35, 120
3, 175108, Note_on_c, 9, 81, 80
3, 175168, Note_on_c, 9, 57, 0
3, 175176, Note_on_c, 9, 42, 0
3, 175176, Note_on_c, 9, 35, 0
3, 175192, Note_on_c, 9, 81, 0
3, 175200, Note_on_c, 9, 70, 74
3, 175280, Note_on_c, 9, 70, 0
3, 175296, Note_on_c, 9, 42, 54
3, 175300, Note_on_c, 9, 82, 64
3, 175300, Note_on_c, 9, 80, 50
3, 175352, Note_on_c, 9, 80, 0
3, 175368, Note_on_c, 9, 42, 0
3, 175392, Note_on_c, 9, 82, 0
3, 175392, Note_on_c, 9, 69, 54
3, 175440, Note_on_c, 9, 69, 0
3, 175488, Note_on_c, 9, 39, 114
3, 175488, Note_on_c, 9, 40, 122
3, 175492, Note_on_c, 9, 42, 114
3, 175492, Note_on_c, 9, 80, 66
3, 175552, Note_on_c, 9, 80, 0
3, 175560, Note_on_c, 9, 39, 0
3, 175560, Note_on_c, 9, 40, 0
3, 175564, Note_on_c, 9, 42, 0
3, 175680, Note_on_c, 9, 35, 120
3, 175684, Note_on_c, 9, 42, 54
3, 175684, Note_on_c, 9, 81, 82
3, 175752, Note_on_c, 9, 42, 0
3, 175752, Note_on_c, 9, 35, 0
3, 175760, Note_on_c, 9, 81, 0
3, 175872, Note_on_c, 9, 42, 114
3, 175872, Note_on_c, 9, 35, 120
3, 175904, Note_on_c, 9, 42, 0
3, 175944, Note_on_c, 9, 35, 0
3, 175968, Note_on_c, 9, 42, 58
3, 175968, Note_on_c, 9, 81, 78
3, 176000, Note_on_c, 9, 42, 0
3, 176040, Note_on_c, 9, 81, 0
3, 176064, Note_on_c, 9, 70, 94
3, 176064, Note_on_c, 9, 80, 62
3, 176068, Note_on_c, 9, 42, 54
3, 176140, Note_on_c, 9, 42, 0
3, 176144, Note_on_c, 9, 70, 0
3, 176152, Note_on_c, 9, 80, 0
3, 176256, Note_on_c, 9, 39, 114
3, 176256, Note_on_c, 9, 40, 122
3, 176260, Note_on_c, 9, 42, 114
3, 176260, Note_on_c, 9, 81, 72
3, 176328, Note_on_c, 9, 40, 0
3, 176328, Note_on_c, 9, 39, 0
3, 176332, Note_on_c, 9, 42, 0
3, 176368, Note_on_c, 9, 81, 0
3, 176448, Note_on_c, 9, 42, 54
3, 176448, Note_on_c, 9, 80, 80
3, 176472, Note_on_c, 9, 42, 0
3, 176512, Note_on_c, 9, 80, 0
3, 176544, Note_on_c, 9, 42, 66
3, 176568, Note_on_c, 9, 42, 0
3, 176640, Note_on_c, 9, 42, 114
3, 176640, Note_on_c, 9, 35, 120
3, 176644, Note_on_c, 9, 81, 80
3, 176712, Note_on_c, 9, 35, 0
3, 176712, Note_on_c, 9, 42, 0
3, 176728, Note_on_c, 9, 81, 0
3, 176736, Note_on_c, 9, 70, 74
3, 176816, Note_on_c, 9, 70, 0
3, 176832, Note_on_c, 9, 42, 54
3, 176836, Note_on_c, 9, 82, 64
3, 176836, Note_on_c, 9, 80, 50
3, 176888, Note_on_c, 9, 80, 0
3, 176904, Note_on_c, 9, 42, 0
3, 176928, Note_on_c, 9, 82, 0
3, 176928, Note_on_c, 9, 69, 54
3, 176976, Note_on_c, 9, 69, 0
3, 177024, Note_on_c, 9, 39, 114
3, 177024, Note_on_c, 9, 40, 122
3, 177028, Note_on_c, 9, 42, 114
3, 177028, Note_on_c, 9, 80, 66
3, 177088, Note_on_c, 9, 80, 0
3, 177096, Note_on_c, 9, 39, 0
3, 177096, Note_on_c, 9, 40, 0
3, 177100, Note_on_c, 9, 42, 0
3, 177216, Note_on_c, 9, 35, 120
3, 177220, Note_on_c, 9, 42, 54
3, 177220, Note_on_c, 9, 81, 82
3, 177288, Note_on_c, 9, 42, 0
3, 177288, Note_on_c, 9, 35, 0
3, 177296, Note_on_c, 9, 81, 0
3, 177408, Note_on_c, 9, 42, 114
3, 177408, Note_on_c, 9, 35, 120
3, 177440, Note_on_c, 9, 42, 0
3, 177480, Note_on_c, 9, 35, 0
3, 177504, Note_on_c, 9, 42, 58
3, 177504, Note_on_c, 9, 81, 78
3, 177536, Note_on_c, 9, 42, 0
3, 177576, Note_on_c, 9, 81, 0
3, 177600, Note_on_c, 9, 70, 94
3, 177600, Note_on_c, 9, 80, 62
3, 177604, Note_on_c, 9, 42, 54
3, 177676, Note_on_c, 9, 42, 0
3, 177680, Note_on_c, 9, 70, 0
3, 177688, Note_on_c, 9, 80, 0
3, 177792, Note_on_c, 9, 39, 114
3, 177792, Note_on_c, 9, 40, 122
3, 177796, Note_on_c, 9, 42, 114
3, 177796, Note_on_c, 9, 81, 72
3, 177864, Note_on_c, 9, 40, 0
3, 177864, Note_on_c, 9, 39, 0
3, 177868, Note_on_c, 9, 42, 0
3, 177904, Note_on_c, 9, 81, 0
3, 177984, Note_on_c, 9, 42, 54
3, 177984, Note_on_c, 9, 80, 80
3, 178008, Note_on_c, 9, 42, 0
3, 178048, Note_on_c, 9, 80, 0
3, 178080, Note_on_c, 9, 42, 66
3, 178104, Note_on_c, 9, 42, 0
3, 178176, Note_on_c, 9, 42, 114
3, 178176, Note_on_c, 9, 35, 120
3, 178180, Note_on_c, 9, 81, 80
3, 178248, Note_on_c, 9, 35, 0
3, 178248, Note_on_c, 9, 42, 0
3, 178264, Note_on_c, 9, 81, 0
3, 178272, Note_on_c, 9, 70, 74
3, 178352, Note_on_c, 9, 70, 0
3, 178368, Note_on_c, 9, 42, 54
3, 178372, Note_on_c, 9, 82, 64
3, 178372, Note_on_c, 9, 80, 50
3, 178424, Note_on_c, 9, 80, 0
3, 178440, Note_on_c, 9, 42, 0
3, 178464, Note_on_c, 9, 82, 0
3, 178464, Note_on_c, 9, 69, 54
3, 178512, Note_on_c, 9, 69, 0
3, 178560, Note_on_c, 9, 39, 114
3, 178560, Note_on_c, 9, 40, 122
3, 178564, Note_on_c, 9, 42, 114
3, 178564, Note_on_c, 9, 80, 66
3, 178624, Note_on_c, 9, 80, 0
3, 178632, Note_on_c, 9, 39, 0
3, 178632, Note_on_c, 9, 40, 0
3, 178636, Note_on_c, 9, 42, 0
3, 178752, Note_on_c, 9, 35, 120
3, 178756, Note_on_c, 9, 42, 54
3, 178756, Note_on_c, 9, 81, 82
3, 178824, Note_on_c, 9, 42, 0
3, 178824, Note_on_c, 9, 35, 0
3, 178832, Note_on_c, 9, 81, 0
3, 178944, Note_on_c, 9, 42, 114
3, 178944, Note_on_c, 9, 35, 120
3, 178976, Note_on_c, 9, 42, 0
3, 179016, Note_on_c, 9, 35, 0
3, 179040, Note_on_c, 9, 42, 58
3, 179040, Note_on_c, 9, 81, 78
3, 179072, Note_on_c, 9, 42, 0
3, 179112, Note_on_c, 9, 81, 0
3, 179136, Note_on_c, 9, 70, 94
3, 179136, Note_on_c, 9, 80, 62
3, 179140, Note_on_c, 9, 42, 54
3, 179212, Note_on_c, 9, 42, 0
3, 179216, Note_on_c, 9, 70, 0
3, 179224, Note_on_c, 9, 80, 0
3, 179328, Note_on_c, 9, 39, 114
3, 179328, Note_on_c, 9, 40, 122
3, 179332, Note_on_c, 9, 42, 114
3, 179332, Note_on_c, 9, 81, 72
3, 179400, Note_on_c, 9, 40, 0
3, 179400, Note_on_c, 9, 39, 0
3, 179404, Note_on_c, 9, 42, 0
3, 179440, Note_on_c, 9, 81, 0
3, 179520, Note_on_c, 9, 42, 54
3, 179520, Note_on_c, 9, 80, 80
3, 179544, Note_on_c, 9, 42, 0
3, 179584, Note_on_c, 9, 80, 0
3, 179616, Note_on_c, 9, 42, 66
3, 179640, Note_on_c, 9, 42, 0
3, 179712, Note_on_c, 9, 42, 114
3, 179712, Note_on_c, 9, 35, 120
3, 179716, Note_on_c, 9, 81, 80
3, 179784, Note_on_c, 9, 35, 0
3, 179784, Note_on_c, 9, 42, 0
3, 179800, Note_on_c, 9, 81, 0
3, 179808, Note_on_c, 9, 70, 74
3, 179888, Note_on_c, 9, 70, 0
3, 179904, Note_on_c, 9, 42, 54
3, 179908, Note_on_c, 9, 82, 64
3, 179908, Note_on_c, 9, 80, 50
3, 179960, Note_on_c, 9, 80, 0
3, 179976, Note_on_c, 9, 42, 0
3, 180000, Note_on_c, 9, 82, 0
3, 180000, Note_on_c, 9, 69, 54
3, 180048, Note_on_c, 9, 69, 0
3, 180096, Note_on_c, 9, 39, 114
3, 180096, Note_on_c, 9, 40, 122
3, 180100, Note_on_c, 9, 42, 114
3, 180100, Note_on_c, 9, 80, 66
3, 180160, Note_on_c, 9, 80, 0
3, 180168, Note_on_c, 9, 39, 0
3, 180168, Note_on_c, 9, 40, 0
3, 180172, Note_on_c, 9, 42, 0
3, 180288, Note_on_c, 9, 35, 120
3, 180292, Note_on_c, 9, 42, 54
3, 180292, Note_on_c, 9, 81, 82
3, 180360, Note_on_c, 9, 42, 0
3, 180360, Note_on_c, 9, 35, 0
3, 180368, Note_on_c, 9, 81, 0
3, 180480, Note_on_c, 9, 42, 114
3, 180480, Note_on_c, 9, 35, 120
3, 180512, Note_on_c, 9, 42, 0
3, 180552, Note_on_c, 9, 35, 0
3, 180576, Note_on_c, 9, 42, 58
3, 180576, Note_on_c, 9, 81, 78
3, 180608, Note_on_c, 9, 42, 0
3, 180648, Note_on_c, 9, 81, 0
3, 180672, Note_on_c, 9, 70, 94
3, 180672, Note_on_c, 9, 80, 62
3, 180676, Note_on_c, 9, 42, 54
3, 180748, Note_on_c, 9, 42, 0
3, 180752, Note_on_c, 9, 70, 0
3, 180760, Note_on_c, 9, 80, 0
3, 180864, Note_on_c, 9, 39, 114
3, 180864, Note_on_c, 9, 40, 122
3, 180868, Note_on_c, 9, 42, 114
3, 180868, Note_on_c, 9, 81, 72
3, 180936, Note_on_c, 9, 40, 0
3, 180936, Note_on_c, 9, 39, 0
3, 180940, Note_on_c, 9, 42, 0
3, 180976, Note_on_c, 9, 81, 0
3, 181056, Note_on_c, 9, 42, 54
3, 181056, Note_on_c, 9, 80, 80
3, 181080, Note_on_c, 9, 42, 0
3, 181120, Note_on_c, 9, 80, 0
3, 181152, Note_on_c, 9, 42, 66
3, 181176, Note_on_c, 9, 42, 0
3, 181248, Note_on_c, 9, 42, 114
3, 181248, Note_on_c, 9, 35, 120
3, 181252, Note_on_c, 9, 81, 80
3, 181320, Note_on_c, 9, 35, 0
3, 181320, Note_on_c, 9, 42, 0
3, 181336, Note_on_c, 9, 81, 0
3, 181344, Note_on_c, 9, 70, 74
3, 181424, Note_on_c, 9, 70, 0
3, 181440, Note_on_c, 9, 42, 54
3, 181444, Note_on_c, 9, 82, 64
3, 181444, Note_on_c, 9, 80, 50
3, 181496, Note_on_c, 9, 80, 0
3, 181512, Note_on_c, 9, 42, 0
3, 181536, Note_on_c, 9, 82, 0
3, 181536, Note_on_c, 9, 69, 54
3, 181584, Note_on_c, 9, 69, 0
3, 181632, Note_on_c, 9, 39, 114
3, 181632, Note_on_c, 9, 40, 122
3, 181636, Note_on_c, 9, 42, 114
3, 181636, Note_on_c, 9, 80, 66
3, 181696, Note_on_c, 9, 80, 0
3, 181704, Note_on_c, 9, 39, 0
3, 181704, Note_on_c, 9, 40, 0
3, 181708, Note_on_c, 9, 42, 0
3, 181824, Note_on_c, 9, 35, 120
3, 181828, Note_on_c, 9, 42, 54
3, 181828, Note_on_c, 9, 81, 82
3, 181896, Note_on_c, 9, 42, 0
3, 181896, Note_on_c, 9, 35, 0
3, 181904, Note_on_c, 9, 81, 0
3, 182016, Note_on_c, 9, 42, 114
3, 182016, Note_on_c, 9, 35, 120
3, 182048, Note_on_c, 9, 42, 0
3, 182088, Note_on_c, 9, 35, 0
3, 182112, Note_on_c, 9, 42, 58
3, 182112, Note_on_c, 9, 81, 78
3, 182144, Note_on_c, 9, 42, 0
3, 182184, Note_on_c, 9, 81, 0
3, 182208, Note_on_c, 9, 70, 94
3, 182208, Note_on_c, 9, 80, 62
3, 182212, Note_on_c, 9, 42, 54
3, 182284, Note_on_c, 9, 42, 0
3, 182288, Note_on_c, 9, 70, 0
3, 182296, Note_on_c, 9, 80, 0
3, 182400, Note_on_c, 9, 39, 114
3, 182400, Note_on_c, 9, 40, 122
3, 182404, Note_on_c, 9, 42, 114
3, 182404, Note_on_c, 9, 81, 72
3, 182472, Note_on_c, 9, 40, 0
3, 182472, Note_on_c, 9, 39, 0
3, 182476, Note_on_c, 9, 42, 0
3, 182512, Note_on_c, 9, 81, 0
3, 182592, Note_on_c, 9, 42, 54
3, 182592, Note_on_c, 9, 80, 80
3, 182616, Note_on_c, 9, 42, 0
3, 182656, Note_on_c, 9, 80, 0
3, 182688, Note_on_c, 9, 42, 66
3, 182712, Note_on_c, 9, 42, 0
3, 182784, Note_on_c, 9, 42, 114
3, 182784, Note_on_c, 9, 35, 120
3, 182788, Note_on_c, 9, 81, 80
3, 182856, Note_on_c, 9, 35, 0
3, 182856, Note_on_c, 9, 42, 0
3, 182872, Note_on_c, 9, 81, 0
3, 182880, Note_on_c, 9, 70, 74
3, 182960, Note_on_c, 9, 70, 0
3, 182976, Note_on_c, 9, 42, 54
3, 182980, Note_on_c, 9, 82, 64
3, 182980, Note_on_c, 9, 80, 50
3, 183032, Note_on_c, 9, 80, 0
3, 183048, Note_on_c, 9, 42, 0
3, 183072, Note_on_c, 9, 82, 0
3, 183072, Note_on_c, 9, 69, 54
3, 183120, Note_on_c, 9, 69, 0
3, 183168, Note_on_c, 9, 39, 114
